Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.TypeInformation..ctor()"
Activate,Method,"System.Void SQLite.TableMapping..ctor(System.Type type, SQLite.CreateFlags createFlags)"
Activate,Method,"System.Void SQLite.EnumCacheInfo..ctor(System.Type type)"
Activate,Method,"System.Void SQLite.SQLiteCommand.Binding..ctor()"
Activate,Method,"System.Void SQLite.BaseTableQuery.Ordering..ctor()"
Activate,Method,"System.Void SQLite.SQLiteConnectionPool.Entry..ctor(SQLite.SQLiteConnectionString connectionString, SQLite.SQLiteOpenFlags openFlags)"
Activate,Method,"System.Void System.Tuple<System.Nullable<System.Guid>, System.Int64>..ctor(System.Nullable<System.Guid>, System.Int64)"
Activate,Method,"System.Void Microsoft.AppCenter.Storage.Storage.LogEntry..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent..ctor()"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo..ctor(System.String contractTypeName, System.String createdTypeName, System.String builderTypeName)"
Activate,Method,"System.Void SQLite.TableMapping.Column..ctor(System.Reflection.PropertyInfo prop, SQLite.CreateFlags createFlags)"
Activate,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo..ctor()"
Activate,Method,"System.Void System.Func<Microsoft.AppCenter.Storage.Storage.LogEntry, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Action<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor(System.Collections.Generic.IEqualityComparer<TFirst> firstEqualityComparer, System.Collections.Generic.IEqualityComparer<TSecond> secondEqualityComparer)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor(System.Collections.Generic.IEqualityComparer<TFirst> firstEqualityComparer, System.Collections.Generic.IEqualityComparer<TSecond> secondEqualityComparer, System.String duplicateFirstErrorMessage, System.String duplicateSecondErrorMessage)"
Activate,Method,"System.Void System.Tuple<T1, T2>..ctor(T1 item1, T2 item2)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.TelemetryContext..ctor()"
Activate,Method,"System.Void System.Net.WebRequest.WebRequestPrefixElement..ctor(System.String prefix, System.Net.IWebRequestCreate creator)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, System.Object content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, params System.Object[] content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XElement other)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XStreamingElement other)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonContainerAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonContainerAttribute..ctor(System.String id)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(Newtonsoft.Json.Linq.JValue other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Int64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Decimal value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Char value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.UInt64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Double value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Single value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTime value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTimeOffset value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Boolean value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.String value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Guid value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Uri value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.TimeSpan value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Object value)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XName name, System.Object value)"
Activate,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XAttribute other)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void SQLitePCL.hooks.info..ctor()"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.Net.Cookie..ctor()"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path, System.String domain)"
Activate,Method,"System.Void System.Net.CookieCollection..ctor()"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Buffers.ArrayPoolEventSource"
Serialize,Type,"System.Net.NetEventSource"
Serialize,Type,"System.Net.NetEventSource.Keywords"
Serialize,Type,"System.Net.NetEventSource.ComponentType"
Serialize,Type,"Microsoft.AppCenter.Analytics.Ingestion.Models.EventLog"
Serialize,Type,"Microsoft.AppCenter.Analytics.Ingestion.Models.PageLog"
Serialize,Type,"Microsoft.AppCenter.Analytics.Ingestion.Models.StartSessionLog"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.BooleanProperty"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.ClearProperty"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.CustomPropertyLog"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.DateTimeProperty"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.NumberProperty"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.StringProperty"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.StartServiceLog"
Serialize,Type,"Microsoft.AppCenter.Push.Ingestion.Models.PushInstallationLog"
Serialize,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource"
Serialize,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords"
Serialize,Type,"System.Object"
Serialize,Type,"System.String"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.CustomProperty"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.LogContainer"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.Log"
Serialize,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
Serialize,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
Serialize,Type,"System.Diagnostics.Tracing.EventLevel"
Serialize,Type,"System.Text.RegularExpressions.RegexOptions"
Serialize,Type,"System.Xml.Linq.XObject"
Serialize,Type,"System.Xml.Linq.XDocument"
Serialize,Type,"System.Int64"
Serialize,Type,"Newtonsoft.Json.Schema.JsonSchemaType"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Char"
Serialize,Type,"System.Void"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Boolean"
Serialize,Type,"System.Collections.Generic.IList<Microsoft.AppCenter.Ingestion.Models.CustomProperty>"
Serialize,Type,"System.DateTime"
Serialize,Type,"System.Collections.Generic.IList<System.String>"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.Device"
Serialize,Type,"System.Nullable<System.Int32>"
Serialize,Type,"System.Nullable<System.DateTime>"
Serialize,Type,"System.Nullable<System.Guid>"
Serialize,Type,"System.Collections.Generic.IList<Microsoft.AppCenter.Ingestion.Models.Log>"
Serialize,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
Serialize,Type,"Microsoft.AppCenter.Ingestion.Models.LogWithProperties"
Serialize,Type,"System.Xml.XmlNodeType"
Serialize,Type,"System.Xml.Linq.XElement"
Serialize,Type,"System.Xml.Linq.XDeclaration"
Serialize,Type,"System.Xml.Linq.XDocumentType"
Serialize,Type,"System.Xml.Linq.XContainer"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.Collections.Generic.IList"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.AppCenter.Ingestion.Models.CustomProperty>"
Serialize,Type,"System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.CustomProperty>"
Serialize,Type,"System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.CustomProperty>.Enumerator"
Serialize,Type,"System.Array<Microsoft.AppCenter.Ingestion.Models.CustomProperty>"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.String>"
Serialize,Type,"System.Collections.Generic.List<System.String>"
Serialize,Type,"System.Collections.Generic.List<System.String>.Enumerator"
Serialize,Type,"System.Array<System.String>"
Serialize,Type,"System.Nullable"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Microsoft.AppCenter.Ingestion.Models.Log>"
Serialize,Type,"System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>"
Serialize,Type,"System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>.Enumerator"
Serialize,Type,"System.Array<Microsoft.AppCenter.Ingestion.Models.Log>"
Serialize,Type,"System.Collections.Generic.IDictionary"
Serialize,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
Serialize,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.Enumerator"
Serialize,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.KeyCollection"
Serialize,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.ValueCollection"
Serialize,Type,"System.Collections.ObjectModel.ReadOnlyDictionary<System.String, System.String>"
